BUSINESS PLAN QUARTERLY DATA SUMMARY - JANUARY 2012,,,,,,,,,,,,,,,,,,

SPENDING,,,,,,,,,,,RESULTS,,,,PEOPLE,,,

Budget,,,£million,,,Common Areas of Spend,,Q2 2011-12,Q1 2011-12,,Input Indicators,Current,Previous,,Whole Department Family - Workforce Size ,,Current,Previous

,,,Q2 2011-12,Q2 2010-11,,Estate Costs,Total office estate (m2),"158,708.00","158,708.00",,"1 Programme budgets (£billion, current 2010-11, previous 2009-10)",107,104,,"Payroll Staff
[Total full-time equivalent by]
(current = at 30 Sep 2011, previous = at 30 Jun 2011)",Department and Agencies,"3,297","3,321"
Total Departmental Expenditure Limit (DEL),,,"26,266","25,226",,,Total cost of office estate (£million),QDS1 2012-13,QDS1 2012-13,,"2 Adult social care (incl. Supporting People) (£billion, current 2010-11, previous 2009-10)",17,17,,,Non-departmental public bodies,"6,319","6,477"
of which Resource DEL (excl. Depreciation),,,"25,289","24,290",,,Cost per FTE (£),QDS1 2012-13,QDS1 2012-13,,"3 Unit costs: inpatients (chosen) -Day Case & Elective (£, current 2010-11, previous 2009-10)",1276,1270,,,Department Family,"9,616","9,798"
Upto top 5 contributory elements,A Primary care trust (PCT) and strategic health authority (SHA),,"9,213","10,688",,,Cost per m2 (£),QDS1 2012-13,QDS1 2012-13,,"4 Unit costs: inpatients (emergency) - Non-Elective (£, current 2010-11, previous 2009-10)",1530,1494,,"Average Staff Costs
(£, current = at 30 Sep 2011, previous = at 30 Jun 2011)",,"50,914","50,631"
,B NHS provider trusts,,"14,720","12,095",,Procurement,Total Procurement Spend (£million),125.1,95.6,,"5 Unit costs: hospital patient  visit - A&E and Outpatient (£, current 2010-11, previous 2009-10)",103,100,,"Contingent Labour
[Total full-time equivalent by] 
(current = at 30 Sep 2011, previous = at 30 Jun 2011)",Department and Agencies,391,347
,C Special health authorities,,305,264,,,Price of standard box of A4 white copier paper (£/2500 sheets),8.93,8.93,,"6 Unit costs: community care (£, current 2010-11, previous 2009-10)",47,46,,,Non-departmental public bodies,243,375
,D Executive non-departmental public bodies,,55,60,,,Average price of energy (£/KWH),0.04,0.04,,"7 Unit costs: mental health (£, current 2010-11, previous 2009-10)",194,194,,,Department Family,634,722
,E Department of Health (programme and administration),,997,"1,185",,IT,Total 3rd Party ICT Cost (£million),3.37,3.68,,"8 Unit costs: GP consultation (£, current 2008-09, previous 2007-08)",23.51,24.16,,Department and Agencies Only,,Current,Previous
Purchase of goods and services within Resource DEL,,,"14,741","14,724",,,Cost of desktop provision per FTE (£),218.37,"1,336.00",,"9 Unit costs: community dispensed prescription item (£, current 2010, previous 2009)",9.53,9.64,,"Workforce Shape
[Total full-time equivalent by]
(%, current = at 30 Sep 2011, previous = at 30 Jun 2011)",Administrative Assistants and Administrative Officers,6.6,6.3
Payroll within Resource DEL,,,"10,908","11,007",,Corporate Service Cost,Human Resources (£million),1.05,2,,"10 Unit costs: older people residential and nursing care (£, current 2009-10, previous 2008-09)",517,505,,,Executive Officers,17.4,17.7
Grants within Resource DEL,,,439,374,,,Finance (£million),1.98,2.17,,"11 Unit costs: older people home help (£, current 2009-10, previous 2008-09)",18,15,,,Higher and Senior Executive Officers,33.6,33.9
of which Capital DEL,,,977,936,,,Procurement (£million),0.29,0.43,,"12 Unit costs: older people day care (£, current 2009-10, previous 2008-09)",84,77,,,Grade 7/6,31.4,31
Upto top 5 contributory elements,A Primary care trust (PCT) and strategic health authority (SHA),,42,206,,,Legal (£million),1.65,0,,Impact Indicators,Current,Previous,,,Senior Civil Servants,11,10.5
,B NHS provider trusts,,518,704,,,Communications (£million),7.35,1.16,,"1a Life expectancy/differences - at birth (males) (current 2005-08, previous 2001-04) (years)",9.7,9.4,,,Part Time,11.7,11.1
,C Special health authorities,,3,0,,"Fraud, Error, Debt",Total Identified Fraud (£million),2.67,1.16,,"1b Life expectancy/differences - at birth (females) (current 2005-08, previous 2001-04) (years)",6.7,6.3,,Workforce Dynamics,"Recruitment Exceptions (current = Q2  2011-12, previous = Q1  2011-12)",88,69
